/Users/arnold/jarvis
├── app.py
├── bench_mandelbrot
├── bench_mandelbrot.cpp
├── config.py
├── healthcheck.sh
├── models.py
├── os
│   ├── BUGS.md
│   ├── docs
│   │   ├── benchmarks
│   │   │       ├── structkernel_1_1elf_1_1ELF64Header.html
│   │   │       ├── structkernel_1_1elf_1_1ELF64Header.js
│   │   │       ├── structkernel_1_1elf_1_1ELF64ProgramHeader__coll__graph.map
│   │   │       ├── structkernel_1_1elf_1_1ELF64ProgramHeader__coll__graph.md5
│   │   │       ├── structkernel_1_1elf_1_1ELF64ProgramHeader__coll__graph.png
│   │   │       ├── structkernel_1_1elf_1_1ELF64ProgramHeader.html
│   │   │       ├── structkernel_1_1elf_1_1ELF64ProgramHeader.js
│   │   │       ├── structkernel_1_1ErrorOr__coll__graph.map
│   │   │       ├── structkernel_1_1ErrorOr__coll__graph.md5
│   │   │       ├── structkernel_1_1ErrorOr__coll__graph.png
│   │   │       ├── structkernel_1_1ErrorOr_3_01void_01_4__coll__graph.map
│   │   │       ├── structkernel_1_1ErrorOr_3_01void_01_4__coll__graph.md5
│   │   │       ├── structkernel_1_1ErrorOr_3_01void_01_4__coll__graph.png
│   │   │       ├── structkernel_1_1ErrorOr_3_01void_01_4.html
│   │   │       ├── structkernel_1_1ErrorOr_3_01void_01_4.js
│   │   │       ├── structkernel_1_1ErrorOr.html
│   │   │       ├── structkernel_1_1ErrorOr.js
│   │   │       ├── structkernel_1_1ExceptionSignalMap__coll__graph.map
│   │   │       ├── structkernel_1_1ExceptionSignalMap__coll__graph.md5
│   │   │       ├── structkernel_1_1ExceptionSignalMap__coll__graph.png
│   │   │       ├── structkernel_1_1ExceptionSignalMap.html
│   │   │       ├── structkernel_1_1ExceptionSignalMap.js
│   │   │       ├── structkernel_1_1Mailbox__coll__graph.map
│   │   │       ├── structkernel_1_1Mailbox__coll__graph.md5
│   │   │       ├── structkernel_1_1Mailbox__coll__graph.png
│   │   │       ├── structkernel_1_1Mailbox.html
│   │   │       ├── structkernel_1_1Mailbox.js
│   │   │       ├── structkernel_1_1MemPool_1_1Pool__coll__graph.map
│   │   │       ├── structkernel_1_1MemPool_1_1Pool__coll__graph.md5
│   │   │       ├── structkernel_1_1MemPool_1_1Pool__coll__graph.png
│   │   │       ├── structkernel_1_1MemPool_1_1Pool.html
│   │   │       ├── structkernel_1_1MemPool_1_1Pool.js
│   │   │       ├── structkernel_1_1Message__coll__graph.map
│   │   │       ├── structkernel_1_1Message__coll__graph.md5
│   │   │       ├── structkernel_1_1Message__coll__graph.png
│   │   │       ├── structkernel_1_1Message.html
│   │   │       ├── structkernel_1_1Message.js
│   │   │       ├── structkernel_1_1MessageQueue__coll__graph.map
│   │   │       ├── structkernel_1_1MessageQueue__coll__graph.md5
│   │   │       ├── structkernel_1_1MessageQueue__coll__graph.png
│   │   │       ├── structkernel_1_1MessageQueue_a4a8b5699fccf8f2fd24701dc1c874fee_cgraph.map
│   │   │       ├── structkernel_1_1MessageQueue_a4a8b5699fccf8f2fd24701dc1c874fee_cgraph.md5
│   │   │       ├── structkernel_1_1MessageQueue_a4a8b5699fccf8f2fd24701dc1c874fee_cgraph.png
│   │   │       ├── structkernel_1_1MessageQueue_ab0b722ca481a94d8a138fdd76a4c3922_cgraph.map
│   │   │       ├── structkernel_1_1MessageQueue_ab0b722ca481a94d8a138fdd76a4c3922_cgraph.md5
│   │   │       ├── structkernel_1_1MessageQueue_ab0b722ca481a94d8a138fdd76a4c3922_cgraph.png
│   │   │       ├── structkernel_1_1MessageQueue.html
│   │   │       ├── structkernel_1_1MessageQueue.js
│   │   │       ├── structkernel_1_1sync_1_1QueueMessage__coll__graph.map
│   │   │       ├── structkernel_1_1sync_1_1QueueMessage__coll__graph.md5
│   │   │       ├── structkernel_1_1sync_1_1QueueMessage__coll__graph.png
│   │   │       ├── structkernel_1_1sync_1_1QueueMessage.html
│   │   │       ├── structkernel_1_1sync_1_1QueueMessage.js
│   │   │       ├── structkernel_1_1TaskContext__coll__graph.map
│   │   │       ├── structkernel_1_1TaskContext__coll__graph.md5
│   │   │       ├── structkernel_1_1TaskContext__coll__graph.png
│   │   │       ├── structkernel_1_1TaskContext.html
│   │   │       ├── structkernel_1_1TaskContext.js
│   │   │       ├── structkernel_1_1TaskControlBlock__coll__graph.map
│   │   │       ├── structkernel_1_1TaskControlBlock__coll__graph.md5
│   │   │       ├── structkernel_1_1TaskControlBlock__coll__graph.png
│   │   │       ├── structkernel_1_1TaskControlBlock_a1443c8caa63e4d8af39ad150f91d413d_cgraph.map
│   │   │       ├── structkernel_1_1TaskControlBlock_a1443c8caa63e4d8af39ad150f91d413d_cgraph.md5
│   │   │       ├── structkernel_1_1TaskControlBlock_a1443c8caa63e4d8af39ad150f91d413d_cgraph.png
│   │   │       ├── structkernel_1_1TaskControlBlock_a15067eade15b4dd699007f2c3c7673eb_cgraph.map
│   │   │       ├── structkernel_1_1TaskControlBlock_a15067eade15b4dd699007f2c3c7673eb_cgraph.md5
│   │   │       ├── structkernel_1_1TaskControlBlock_a15067eade15b4dd699007f2c3c7673eb_cgraph.png
│   │   │       ├── structkernel_1_1TaskControlBlock_a82a06cb63bdaa30a038a40e5632fbe9d_cgraph.map
│   │   │       ├── structkernel_1_1TaskControlBlock_a82a06cb63bdaa30a038a40e5632fbe9d_cgraph.md5
│   │   │       ├── structkernel_1_1TaskControlBlock_a82a06cb63bdaa30a038a40e5632fbe9d_cgraph.png
│   │   │       ├── structkernel_1_1TaskControlBlock_ac1a2ba759b6c98d3c734d755a5380b3f_cgraph.map
│   │   │       ├── structkernel_1_1TaskControlBlock_ac1a2ba759b6c98d3c734d755a5380b3f_cgraph.md5
│   │   │       ├── structkernel_1_1TaskControlBlock_ac1a2ba759b6c98d3c734d755a5380b3f_cgraph.png
│   │   │       ├── structkernel_1_1TaskControlBlock.html
│   │   │       ├── structkernel_1_1TaskControlBlock.js
│   │   │       ├── structkernel_1_1test_1_1TestCase__coll__graph.map
│   │   │       ├── structkernel_1_1test_1_1TestCase__coll__graph.md5
│   │   │       ├── structkernel_1_1test_1_1TestCase__coll__graph.png
│   │   │       ├── structkernel_1_1test_1_1TestCase.html
│   │   │       ├── structkernel_1_1test_1_1TestCase.js
│   │   │       ├── structkernel_1_1Version__coll__graph.map
│   │   │       ├── structkernel_1_1Version__coll__graph.md5
│   │   │       ├── structkernel_1_1Version__coll__graph.png
│   │   │       ├── structkernel_1_1Version.html
│   │   │       ├── structkernel_1_1vfs_1_1DevEntry__coll__graph.map
│   │   │       ├── structkernel_1_1vfs_1_1DevEntry__coll__graph.md5
│   │   │       ├── structkernel_1_1vfs_1_1DevEntry__coll__graph.png
│   │   │       ├── structkernel_1_1vfs_1_1DevEntry.html
│   │   │       ├── structkernel_1_1vfs_1_1DevEntry.js
│   │   │       ├── structkernel_1_1vfs_1_1Dirent__coll__graph.map
│   │   │       ├── structkernel_1_1vfs_1_1Dirent__coll__graph.md5
│   │   │       ├── structkernel_1_1vfs_1_1Dirent__coll__graph.png
│   │   │       ├── structkernel_1_1vfs_1_1Dirent.html
│   │   │       ├── structkernel_1_1vfs_1_1Dirent.js
